Filename,MD5sum
./methowRAD/results/logs/demultiplex_logfile.1020763.6.log,ab1bc60c2188d6705275235cfa7f51f8
./methowRAD/results/logs/demultiplex_logfile.1020763.11.log,31cb0df712b72e01b537038267cc6e40
./methowRAD/results/logs/demultiplex_logfile.1020763.12.log,a116621e1bd8a795fa7dda401943c3df
./methowRAD/results/logs/demultiplex_logfile.1020763.10.log,696ea905c4023c05a51264c926f32551
./methowRAD/results/logs/demultiplex_logfile.1020763.8.log,3668e23ce8dcb7b400f32e37f497f428
./methowRAD/results/logs/demultiplex_logfile.1020763.14.log,2176df4a5e6c1ad78e56774faf25109f
./methowRAD/results/logs/demultiplex_logfile.1020763.13.log,6cbffd691bd14abec91d1d3469899e52
./methowRAD/results/logs/hap_caller_7.1165572.17.log,a18a12a1a9f2af9227d0f0c938cd7053
./methowRAD/results/logs/hap_caller_7.1165572.18.log,abd3ad8f7196e761cd487495bc42c3a3
./methowRAD/results/logs/hap_caller_7.1165572.19.log,36b343ddc652ce8e14452bdeaff11713
./methowRAD/results/logs/hap_caller_7.1165572.20.log,e7e0485f6cc823284b6f058c3f80d7b4
./methowRAD/results/logs/hap_caller_7.1165572.21.log,aaba6f5171d7a71af0cf1a4cf9a8d14a
./methowRAD/results/logs/hap_caller_7.1165572.22.log,b3b27d86fb6ae469d7f0e0b3ab06e0dc
./methowRAD/results/logs/hap_caller_7.1165572.23.log,ad86fd63f8f5838e9008478501abaa06
./methowRAD/results/logs/hap_caller_7.1165572.24.log,2682390382252603e6bf79c1250e03c3
./methowRAD/results/logs/hap_caller_7.1165572.25.log,6c4ad011d161ea8a99efdb03c3ce95e6
./methowRAD/results/logs/hap_caller_7.1165572.26.log,7edf90bb74391f66d03746f87eae086a
./methowRAD/results/logs/hap_caller_7.1165572.27.log,00c8691b35b5a659fe7f9561035fd10b
./methowRAD/results/logs/hap_caller_7.1165572.28.log,d4bd58b6361ed115ca1996213569cbe9
./methowRAD/results/logs/hap_caller_7.1165572.29.log,2408814de533411f6fc646d78a32ff68
./methowRAD/results/logs/hap_caller_7.1165572.30.log,24ce71017ab84d2137dc873eb877fe4d
./methowRAD/results/logs/hap_caller_7.1165572.31.log,7217249aca34b68705e529a42b91f3e1
./methowRAD/results/logs/hap_caller_7.1165572.32.log,70b22c2d6148fbcf7591c4942045e93e
./methowRAD/results/logs/hap_caller_7.1165572.33.log,b36000c4350f311543f58de2c24a0bef
./methowRAD/results/logs/hap_caller_7.1165572.34.log,40ef3f91f749198807435e3c9593b00f
./methowRAD/results/logs/hap_caller_7.1165572.35.log,8f7e2fc1611d3cfaa593d84f3fbe9100
./methowRAD/results/logs/hap_caller_7.1165572.36.log,8bb7846bca2de35913ab9c7c998e482a
./methowRAD/results/logs/hap_caller_7.1165572.37.log,ddad3e1cff112c409f6c66a32fcdf72d
./methowRAD/results/logs/hap_caller_7.1165572.38.log,3259f783c64c1635e08ae13da9637550
./methowRAD/results/logs/hap_caller_7.1165572.39.log,90abc1d1326f146e426a3cfa96f9543c
./methowRAD/results/logs/hap_caller_7.1165572.40.log,e4895e3c69faa6475054016c3a22186b
./methowRAD/results/logs/hap_caller_7.1165572.41.log,79737c55944424513d33ef6730395994
./methowRAD/results/logs/hap_caller_7.1165572.42.log,f64e64c731ed966c6d808482116f9e07
./methowRAD/results/logs/hap_caller_7.1165572.43.log,5674ddc47b6eda471ca9612907c0f9c3
./methowRAD/results/logs/hap_caller_7.1165572.44.log,671086079c3f6e7a48e0f2a9cd64b65d
./methowRAD/results/logs/hap_caller_7.1165572.45.log,c853e288d75278e3287a1cdf5f67f72a
./methowRAD/results/logs/hap_caller_7.1165572.46.log,e8dc734250d8aaf036fe644ec9219779
./methowRAD/results/logs/hap_caller_7.1165572.47.log,f835df17e272e95b476398144bb616cd
./methowRAD/results/logs/hap_caller_7.1165572.48.log,9bbb494aa2262a72bda14736e3d32f9d
./methowRAD/results/logs/hap_caller_7.1165572.49.log,baf1135063824ff6dc36547f6e29302a
./methowRAD/results/logs/hap_caller_7.1165572.50.log,79adb3c9e20cadaf51094721f78cba70
./methowRAD/results/logs/hap_caller_7.1165572.51.log,0c3e2f4783bd95a422d901b4a8159dd8
./methowRAD/results/logs/hap_caller_7.1165572.52.log,8998bdf74c12421ccbec7f9b829183fd
./methowRAD/results/logs/hap_caller_7.1165572.53.log,22f68c94e8564e75bd368b7a540a4625
./methowRAD/results/logs/hap_caller_7.1165572.54.log,8b0f1799f6ea6af38c9324e8be13a330
./methowRAD/results/logs/hap_caller_7.1165572.55.log,9b0b1fb013012805f1f655f528cef3d6
./methowRAD/results/logs/hap_caller_7.1165572.56.log,3b039d146de2ab6069a80b928b35638f
./methowRAD/results/logs/hap_caller_7.1165572.57.log,0e81ecabe64dff140e0282694b851c60
./methowRAD/results/logs/hap_caller_7.1165572.58.log,b275b2ede80e5ddd8e6ae873a7bd06b1
./methowRAD/results/logs/hap_caller_7.1165572.59.log,e76264043676e1f859b91e371d937e80
./methowRAD/results/logs/hap_caller_7.1165572.60.log,7f24ecd94d2df66c32fdaefb3fe99320
./methowRAD/results/logs/hap_caller_7.1165572.61.log,5d6be12fccc8745193c996836e75d28b
./methowRAD/results/logs/hap_caller_7.1165572.62.log,118452b5b94f7dd13f5b0e1439fa7717
./methowRAD/results/logs/hap_caller_7.1165572.63.log,b13169c88deb4c1b2d1985c69a01eab7
./methowRAD/results/logs/hap_caller_7.1165572.64.log,83bb993bb9d2154741aab535177d6a69
./methowRAD/results/logs/hap_caller_7.1165572.65.log,4189fef36c3b5e60fe8f42718990bb0a
./methowRAD/results/logs/hap_caller_7.1165572.66.log,767e8a5cae9b5cdf5038ed5354eb9eb8
./methowRAD/results/logs/hap_caller_7.1165572.67.log,80cc89a23adf0fcc9111c447da4a022e
./methowRAD/results/logs/hap_caller_7.1165572.68.log,5c3397c9425189bb9d5e943cd329bf08
./methowRAD/results/logs/hap_caller_7.1165572.69.log,b4002a3b5b81e91709bd0c502833b944
./methowRAD/results/logs/hap_caller_7.1165572.70.log,ff5720a3e8eb4f724fd9a8164986c01c
./methowRAD/results/logs/hap_caller_7.1165572.71.log,cc7d9292a8fe98cac26e16e375a1de1f
./methowRAD/results/logs/hap_caller_7.1165572.72.log,db4973af6ed88ca7970d3b1c85703758
./methowRAD/results/logs/hap_caller_7.1165572.73.log,c7ea422bf1c3656cda6009af201acf3f
./methowRAD/results/logs/hap_caller_7.1165572.74.log,9dac882c40e83538105f291cfbf96ca5
./methowRAD/results/logs/hap_caller_7.1165572.75.log,e40bdaf3a6adfe981bd068f11c252801
./methowRAD/results/logs/hap_caller_7.1165572.76.log,ac28dc104ec8675dc4d13fd5be727d51
./methowRAD/results/logs/hap_caller_7.1165572.77.log,b92f52045160dbe1e1d20274dd6cdc8a
./methowRAD/results/logs/hap_caller_7.1165572.78.log,9c45bd21e652df4ab2fbba9ec8fa1ef0
./methowRAD/results/logs/hap_caller_7.1165572.79.log,4cd6171451ee5dfef4a50256fa5861a6
./methowRAD/results/logs/hap_caller_7.1165572.80.log,f241514b3912cd42b5e0e22634e436f0
./methowRAD/results/logs/demultiplex_logfile.1020763.15.log,4d8dd6198d9e9f1613fe07779382fe65
./methowRAD/results/logs/demultiplex_logfile.1020763.1.log,158bde829008c268703ab3e5b4aed3c9
./methowRAD/results/logs/clone_filter.01.1148068.4294967294.log,22bd001d094939c80326b5ab79b49049
./methowRAD/results/logs/bwa_1.1150339.2.log,4d4c26b8d8a4c2c5b3eeb0e67329cd6e
./methowRAD/results/logs/clone_filter.01..log,d41d8cd98f00b204e9800998ecf8427e
./methowRAD/results/logs/clone_filter.01.1148070.1.log,f3e418db2248f8ef0f2e5dae3bb3835b
./methowRAD/results/logs/clone_filter.01.1148070.2.log,e1fc8f2dd06a4cc6adb76e90a327a9da
./methowRAD/results/logs/bwa_1.1150339.1.log,bd591071b6555c5a835ab4141b2ac07b
./methowRAD/results/logs/clone_filter.01.1148070.4.log,4e1a940358dd572683d036de994502c9
./methowRAD/results/logs/clone_filter.01.1148070.3.log,b7e4522301765b66eaf47ae1bd3981f6
./methowRAD/results/logs/clone_filter.01.1148070.6.log,17c8d9ccb2a3f4a03366fd13fd43f8c9
./methowRAD/results/logs/clone_filter.01.1148070.5.log,7a32b2274b9fd4615412ccad0d6e5a4a
./methowRAD/results/logs/bwa_1.1150339.4.log,c96da6c03a53027e5c20bf6ae471df5b
./methowRAD/results/logs/clone_filter.01.1148070.7.log,4711ac6d306c3a180d28c297485c8997
./methowRAD/results/logs/bwa_1.1150339.3.log,58bdc145e09d64156703a52f0a8e71c9
./methowRAD/results/logs/bwa_1.1150339.5.log,504139372e2f6a14170abed0b9f2c51a
./methowRAD/results/logs/clone_filter.01.1148070.8.log,3b469e13f8477c4599fd51649f8a6d67
./methowRAD/results/logs/clone_filter.01.1148070.10.log,a2fffed2301276bac5dd8cf884aa1fc0
./methowRAD/results/logs/bwa_1.1150339.6.log,97cfb810ae938b7c68ceabc2c295cdc1
./methowRAD/results/logs/clone_filter.01.1148070.22.log,75f667c63d962b20a7011eb4705338ac
./methowRAD/results/logs/clone_filter.01.1148070.21.log,a8f343c89f89693bfe6b9a049a965c7d
./methowRAD/results/logs/clone_filter.01.1148070.9.log,03ce0bf6b660ba9ef640697e004f61ae
./methowRAD/results/logs/clone_filter.01.1148070.23.log,19a08c56809c152b8646e4b1c82e87d1
./methowRAD/results/logs/bwa_1.1150339.9.log,4d6560c04ecf8c9424975171ba82f6e1
./methowRAD/results/logs/extractDP.log,1d378b964883323b5cfa6fb1c1c0e647
./methowRAD/results/logs/genoStats_methow_RAD.log,abd6f5e03cdec78a8c8329e9ca8c7d7e
./methowRAD/results/logs/make_plink_bed.log,56a78a178148377bfcb02ee8441694c1
./methowRAD/results/logs/hap_caller_6.1165571.27.log,ecebd892239288126b6369e847dab8c6
./methowRAD/results/logs/hap_caller_6.1165571.28.log,a8195d744e7f8e2088d1b3e30dfadf8a
./methowRAD/results/logs/hap_caller_6.1165571.25.log,45c03b7e7d9f1de322143a85aace8db1
./methowRAD/results/logs/hap_caller_6.1165571.30.log,c1256ee89cfe28f86930786aeefdb47a
./methowRAD/results/logs/hap_caller_6.1165571.32.log,c30340f2c7a84037cd06f5f149b99202
./methowRAD/results/logs/hap_caller_6.1165571.31.log,3c47872a2050a9a229ff83f1840c97f7
./methowRAD/results/logs/hap_caller_6.1165571.33.log,677722792119487fbe21f2aa5159460a
./methowRAD/results/logs/hap_caller_6.1165571.34.log,8afd1b8e1de83ee2c687e640c4ae1138
./methowRAD/results/logs/hap_caller_6.1165571.35.log,21e2fbdaf670d8064db71b4b0e16f5f2
./methowRAD/results/logs/hap_caller_6.1165571.36.log,3865b1565b5871a05f013fc0770b403c
./methowRAD/results/logs/hap_caller_6.1165571.37.log,47ccd99bfb0bd7e94f9ccc599926ab17
./methowRAD/results/logs/hap_caller_6.1165571.38.log,b6ab35ecec2c0e48ff328b13f91a31cc
./methowRAD/results/logs/hap_caller_6.1165571.39.log,e3885985a56752d92caaf1a5a0d1ee92
./methowRAD/results/logs/hap_caller_6.1165571.40.log,9a8b65b2e4500a9dc881ae1cba2bbe68
./methowRAD/results/logs/hap_caller_6.1165571.41.log,199f03748d576c7e5db87b7e7a0553b2
./methowRAD/results/logs/hap_caller_6.1165571.42.log,cf3bd6d525d0e9f3500a7bb6da0200fb
./methowRAD/results/logs/hap_caller_6.1165571.43.log,c5de7a3516fc63974a9e66900287284c
./methowRAD/results/logs/hap_caller_6.1165571.44.log,610a885833a1e31aadac64bcb3f921d5
./methowRAD/results/logs/hap_caller_6.1165571.45.log,7d0e8ca01812e8f8351fe67884b7b662
./methowRAD/results/logs/hap_caller_6.1165571.47.log,7eaf9bc755df2da91b1d62b7b160eadc
./methowRAD/results/logs/hap_caller_6.1165571.46.log,3a4f2cd8fe2a60727e7cd6de9f9fedb0
./methowRAD/results/logs/hap_caller_6.1165571.50.log,ad8c5076f89c39b85da99ce8d6e01418
./methowRAD/results/logs/hap_caller_6.1165571.49.log,0a02111be9eddc5b1b6f681da88c683a
./methowRAD/results/logs/hap_caller_6.1165571.51.log,7659a7ab0ef1dc20fdb10797317bd8b7
./methowRAD/results/logs/hap_caller_6.1165571.52.log,920b44e4097ae9a9355d0c7c0df8e551
./methowRAD/results/logs/hap_caller_6.1165571.53.log,83349b0a9b5ce5c10d336a4af237a9bc
./methowRAD/results/logs/hap_caller_6.1165571.54.log,b291d8f87cac3210316433a22025b328
./methowRAD/results/logs/hap_caller_6.1165571.55.log,62322062ef04a6bc751727cdacf1eeb1
./methowRAD/results/logs/hap_caller_6.1165571.48.log,bcc67c59ff9370b2ff2a90a41c367d30
./methowRAD/results/logs/hap_caller_6.1165571.56.log,3dfde97fd76b16f32819c33b413b0f9c
./methowRAD/results/logs/hap_caller_6.1165571.57.log,35e5a238aad07e4f13b9eae6fca8b949
./methowRAD/results/logs/hap_caller_6.1165571.58.log,9e9aecc8b6d0bf191c3d2d1a8bdb6a01
./methowRAD/results/logs/hap_caller_6.1165571.59.log,3146ba004b5eaa215f7344d745ee9f38
./methowRAD/results/logs/hap_caller_6.1165571.60.log,b56e448c712309c19ac19a5c963dae53
./methowRAD/results/logs/hap_caller_6.1165571.61.log,acfb7e36aee8a205e09f79e082b7eef5
./methowRAD/results/logs/hap_caller_6.1165571.62.log,2ba4adcb42b7dd9b3902e6656a2792b3
./methowRAD/results/logs/hap_caller_6.1165571.63.log,34e83c996c4aaea25582c7fd72e8a210
./methowRAD/results/logs/hap_caller_6.1165571.64.log,a93027599c4f09c2b6c321a1f8105e4d
./methowRAD/results/logs/hap_caller_6.1165571.65.log,ae2e6afaea00d3b838090265d5af6680
./methowRAD/results/logs/hap_caller_6.1165571.66.log,aeb1ece14c46bcc3e353e2c9099f9955
./methowRAD/results/logs/hap_caller_6.1165571.67.log,2fb84fe7d533f1b7385df98a252ed83d
./methowRAD/results/logs/hap_caller_6.1165571.68.log,664436f182dfb98afed54dc4206a283c
./methowRAD/results/logs/hap_caller_6.1165571.69.log,4aea17ead21058ab8262e3f12ad2a4bd
./methowRAD/results/logs/hap_caller_6.1165571.70.log,5a71e78c6bf0c87933cd509532051eaa
./methowRAD/results/logs/hap_caller_6.1165571.71.log,17af3235159b839a711ea80b6ecc1a0b
./methowRAD/results/logs/hap_caller_6.1165571.72.log,2e39ded048b4336c1ffec9a059ee264a
./methowRAD/results/logs/hap_caller_6.1165571.73.log,78e3ea943710327ebb0b9ead7cdd3f6a
./methowRAD/results/logs/hap_caller_6.1165571.74.log,03ab61db16d518b987c6f9e4e75d76e6
./methowRAD/results/logs/hap_caller_6.1165571.75.log,17950ef19cb76285a0cb7bc339113962
./methowRAD/results/logs/hap_caller_6.1165571.76.log,081534cbd5bf4f82d4476908a7c17b5d
./methowRAD/results/logs/hap_caller_6.1165571.77.log,7719673b23238e215ea88c5f22d4c4a8
./methowRAD/results/logs/hap_caller_6.1165571.78.log,5aebc7b531fd3770e8e22b12b80582d4
./methowRAD/results/logs/hap_caller_6.1165571.79.log,02af8c74a051a05dabc2bb0e82a4516d
./methowRAD/results/logs/hap_caller_6.1165571.80.log,c89e0a7451009f8fcd92f876d945b261
./methowRAD/results/logs/hap_caller_6.1165571.81.log,be7cf9c9cc050975c216ef3a535ae4e8
./methowRAD/results/logs/hap_caller_6.1165571.82.log,f4376e6ab08bc6626b5e72a880989611
./methowRAD/results/logs/hap_caller_6.1165571.83.log,819c9c485e6152a83a5299196d14a143
./methowRAD/results/logs/hap_caller_6.1165571.84.log,c38ce924d0ce6b81a83ce259ea8ded58
./methowRAD/results/logs/hap_caller_6.1165571.85.log,da78e1ba355e7028f6d3ce86871188c6
./methowRAD/results/logs/hap_caller_6.1165571.86.log,7842d8dd3a77cc02ec46c4cbb154d54a
./methowRAD/results/logs/hap_caller_6.1165571.87.log,79155c8de0b85c59a57368dd0b6ffa6c
./methowRAD/results/logs/hap_caller_6.1165571.88.log,645959092c7deecf93cfc8563b8c7ac6
./methowRAD/results/logs/hap_caller_5.1165570.168.log,278b58c3f1eda2f3d4a26ee3ab612d65
./methowRAD/results/logs/hap_caller_5.1165570.163.log,1c6db947cd45319171357cefc45d276e
./methowRAD/results/logs/hap_caller_5.1165570.171.log,43a3704bccb658303fe0c82328150629
./methowRAD/results/logs/hap_caller_5.1165570.164.log,0f83ba7da8a2fd1255e247a9ad53726c
./methowRAD/results/logs/hap_caller_5.1165570.165.log,c957bf9aae60fa366dc3ed82efe48f39
./methowRAD/results/logs/hap_caller_5.1165570.169.log,02ef7eece5802c2754c90f84a233b557
./methowRAD/results/logs/hap_caller_5.1165570.170.log,3acdb30ff8d63eb305c3b82170b241df
./methowRAD/results/logs/hap_caller_5.1165570.167.log,1a86a9ce6a16328f32389e44f50699a4
./methowRAD/results/logs/hap_caller_5.1165570.172.log,4b79741ca883a3ea9097f306ea5dc0ea
./methowRAD/results/logs/hap_caller_5.1165570.166.log,b4b3c6ec4669cb35ca03634c1e4ce574
./methowRAD/results/logs/hap_caller_5.1165570.173.log,3cca8e61c5512fbd1e699b8853cdeb7e
./methowRAD/results/logs/hap_caller_5.1165570.174.log,74f97cdd21b62c0ef29f8766389d8394
./methowRAD/results/logs/hap_caller_5.1165570.175.log,9a539b563426dad19c554691a434d61a
./methowRAD/results/logs/hap_caller_5.1165570.176.log,b39ffea7cff918a93b2887be599eba99
./methowRAD/results/logs/hap_caller_5.1165570.177.log,e84e98bea168ffac95a37274b4f13c26
./methowRAD/results/logs/hap_caller_5.1165570.178.log,7fac1751e1cb6eac3c5503c529707a8a
./methowRAD/results/logs/hap_caller_5.1165570.179.log,211820ff701e98bc67d143330607d2ed
./methowRAD/results/logs/hap_caller_5.1165570.180.log,8cf464473d796ad89a83a271762fe6c8
./methowRAD/results/logs/hap_caller_5.1165570.181.log,d1d44451c6b49ebd2d0ddc62084657e9
./methowRAD/results/logs/hap_caller_5.1165570.182.log,26dfc96896e25d1f2ee0ef6531095da1
./methowRAD/results/logs/hap_caller_5.1165570.183.log,65a86df5ced6aceff9523d9413f49762
./methowRAD/results/logs/hap_caller_5.1165570.184.log,c44ae5d083af58feca553c4931f458f6
./methowRAD/results/logs/hap_caller_5.1165570.185.log,567243b994a81d25e405cc70bf5c7a24
./methowRAD/results/logs/hap_caller_5.1165570.186.log,9b2d33fbeab7cce0c4c28af6c0171355
./methowRAD/results/logs/hap_caller_5.1165570.187.log,3ce0319c8ad3955f98dcd14d4148e6be
./methowRAD/results/logs/hap_caller_5.1165570.188.log,d5f39b852dfb5d550ac4c8bb8793b645
./methowRAD/results/logs/hap_caller_5.1165570.189.log,af39f91a30907a91b96ba0b96a072233
./methowRAD/results/logs/hap_caller_5.1165570.190.log,464f7b72e35fa6f8a1e63768b3c8a26a
./methowRAD/results/logs/hap_caller_5.1165570.191.log,7f5a9718e2ed7ef77cbbc090354aa96c
./methowRAD/results/logs/hap_caller_5.1165570.192.log,8b0517c0c6923b9220a115b3d95716ef
./methowRAD/results/logs/hap_caller_5.1165570.193.log,bcf24ca0e17b78b83f6f75aac9c32772
./methowRAD/results/logs/hap_caller_5.1165570.194.log,8fd11eaed7c21e9e822a856b66f770a9
./methowRAD/results/logs/hap_caller_5.1165570.195.log,e78764a2aa7280b66ee8eddb027115af
./methowRAD/results/logs/hap_caller_5.1165570.196.log,0b0550b6ef55449e79f4209bdd803d08
./methowRAD/results/logs/hap_caller_5.1165570.197.log,ceeab96775b7cedf8aa8ec2dfa61a974
./methowRAD/results/logs/hap_caller_5.1165570.198.log,15214b50c28ded1a8d2fcc24910be5c7
./methowRAD/results/logs/hap_caller_5.1165570.199.log,ec3a5c16dd58bc323a52483e8272e873
./methowRAD/results/logs/hap_caller_6.1165571.8.log,50a7099e0775531004a81f53810f16b4
./methowRAD/results/logs/hap_caller_5.1165570.200.log,86226511b20a9900a804fccb1b8f9f38
./methowRAD/results/logs/hap_caller_6.1165571.2.log,93878a7591e01a76b0aaa446cb6e1145
./methowRAD/results/logs/hap_caller_6.1165571.4.log,9fa27ac404fbf34a91f00d396a2c16ed
./methowRAD/results/logs/hap_caller_6.1165571.5.log,c8675c767a005576434d15fe39ac3fb8
./methowRAD/results/logs/hap_caller_6.1165571.6.log,866647c1123c7f6de65ff5368d727990
./methowRAD/results/logs/hap_caller_6.1165571.3.log,c469bf19d51a41b5665445a055dc77f2
./methowRAD/results/logs/hap_caller_6.1165571.1.log,90e335d519bea63e5152e5effbfd2797
./methowRAD/results/logs/hap_caller_6.1165571.7.log,fcdd2f72ee0760d09e1fca598e1bab66
./methowRAD/results/logs/hap_caller_6.1165571.9.log,779c83febe7c72740f743748db398a25
./methowRAD/results/logs/hap_caller_6.1165571.10.log,c1dbf57d6fab5ed5a5951e10c95a1685
./methowRAD/results/logs/hap_caller_6.1165571.11.log,70e79f5366486ebf4ba0e0fd5c415759
./methowRAD/results/logs/hap_caller_6.1165571.12.log,5c0faa9c24f792b06b0038bfacc36cdf
./methowRAD/results/logs/hap_caller_6.1165571.13.log,5d73cf1d624391ea631193d9c2d21191
./methowRAD/results/logs/hap_caller_6.1165571.14.log,8748c3666100c01029a28973e56363e3
./methowRAD/results/logs/hap_caller_6.1165571.15.log,c1af7392cfb4df6031d2c576357e1000
./methowRAD/results/logs/hap_caller_6.1165571.16.log,28ea5d32e3af43e8b6adea529b3e315c
./methowRAD/results/logs/hap_caller_6.1165571.17.log,481571f55c448acba930dce6821b2c1a
./methowRAD/results/logs/hap_caller_6.1165571.18.log,45a52e3e9904a7a2a814d3ffb67e7238
./methowRAD/results/logs/hap_caller_6.1165571.19.log,84a5ae0eb20b7e6944934e26b3c75d16
./methowRAD/results/logs/hap_caller_6.1165571.20.log,ca9683c9b784cad793848664083aae07
./methowRAD/results/logs/hap_caller_6.1165571.21.log,607badc8041591a3501938dea5651747
./methowRAD/results/logs/hap_caller_6.1165571.22.log,64a5a81d2f1d1c0e95f12f6d6b7dc983
./methowRAD/results/logs/hap_caller_6.1165571.24.log,d65b071ed0783c4702849a0b3e0b6d28
./methowRAD/results/logs/hap_caller_6.1165571.23.log,db3c9c3102e021688be85f96799b0e65
./methowRAD/results/logs/hap_caller_6.1165571.29.log,7321acad643f35b649063874be8d2a1b
./methowRAD/results/logs/hap_caller_6.1165571.26.log,33f8f38d05c4bd56db1bfa6ecd32cff1
./methowRAD/results/logs/site_depth_missingness_2.log,dd3d99d42c10fd4b9b22c3260c8deacd
./methowRAD/results/logs/hap_caller_4.1165569.134.log,bddf9e28bec07a7ab2b8098621f1bc13
./methowRAD/results/logs/hap_caller_4.1165569.135.log,b3f255fd03c17990792973ece68c55a5
./methowRAD/results/logs/hap_caller_4.1165569.136.log,cc6da3e567b20f835731e7e087421499
./methowRAD/results/logs/hap_caller_4.1165569.138.log,70dd9467231cace31766a91cd998ac79
./methowRAD/results/logs/hap_caller_4.1165569.139.log,43cb434dfc0f691e340cea1c7918718f
./methowRAD/results/logs/hap_caller_4.1165569.141.log,847816dabd70f0c4bf6f35cc65231845
./methowRAD/results/logs/hap_caller_4.1165569.140.log,2fb3c532c4b4a95155bcd10b14ca40c8
./methowRAD/results/logs/hap_caller_4.1165569.137.log,34947de30ad491df0b42e6e2a1044ae2
./methowRAD/results/logs/hap_caller_4.1165569.144.log,ef539483c044fc958f2026ad9af98db3
./methowRAD/results/logs/hap_caller_4.1165569.142.log,d0059573fc402ccff870c17ddbcfc1a0
./methowRAD/results/logs/hap_caller_4.1165569.143.log,d517260200a48b5008b44b7a94fa9a74
./methowRAD/results/logs/hap_caller_4.1165569.145.log,95260648da5f892151a02a6b9dab9717
./methowRAD/results/logs/hap_caller_5.1165570.105.log,d444df48850adad8deec712071c60523
./methowRAD/results/logs/hap_caller_5.1165570.104.log,2d65f1618fdd5facfde0e9bf632cc90c
./methowRAD/results/logs/hap_caller_4.1165569.146.log,893e06467192a35d00b2facd1f750d97
./methowRAD/results/logs/hap_caller_4.1165569.147.log,93fcde44b484bb15609187b505dc625d
./methowRAD/results/logs/hap_caller_4.1165569.148.log,52daf0e74c3fef4acce1d24262c6d9f2
./methowRAD/results/logs/hap_caller_4.1165569.149.log,16dd96410c3a32dff0a21cf296f4bf7a
./methowRAD/results/logs/hap_caller_4.1165569.150.log,65cfc1d4c6df31c260f12b5d1a562b5b
./methowRAD/results/logs/hap_caller_4.1165569.152.log,16c650bd4f4336fe74f92b9a486f33e4
./methowRAD/results/logs/hap_caller_4.1165569.151.log,abe8c9fe89a105aa9b989d0b1f00e0be
./methowRAD/results/logs/hap_caller_4.1165569.153.log,09397d1855a22a4e3ef24ca163c5ad92
./methowRAD/results/logs/hap_caller_4.1165569.155.log,8a9d502309b433e1050cea424d1b8ecd
./methowRAD/results/logs/hap_caller_4.1165569.154.log,587042b8484931b8eaade6f3c61adcfa
./methowRAD/results/logs/hap_caller_4.1165569.156.log,d375479e1af23227ac55d662d4f06d05
./methowRAD/results/logs/hap_caller_4.1165569.157.log,68ae937312401de2dafa2d12ade2d042
./methowRAD/results/logs/hap_caller_4.1165569.158.log,8d88c323979aaba5a281d5ab44241110
./methowRAD/results/logs/hap_caller_4.1165569.159.log,083515befa335fe5e177a507ae51fcdc
./methowRAD/results/logs/hap_caller_4.1165569.160.log,5b26163e286553bde32598ec5c377d19
./methowRAD/results/logs/hap_caller_4.1165569.161.log,d0c38d0e97752307b4c647c93c16a854
./methowRAD/results/logs/hap_caller_5.1165570.108.log,b5926f72a473ec3d87b770571010d333
./methowRAD/results/logs/hap_caller_5.1165570.106.log,b8d681d934452c0a116391a1f111467d
./methowRAD/results/logs/hap_caller_5.1165570.109.log,ac01f2b70b0f85080432fa8855a1c595
./methowRAD/results/logs/hap_caller_5.1165570.110.log,e8c66dc6c78c0a07736c6d96752d2649
./methowRAD/results/logs/locus_stats.log,5e7ba9c6158f57d9d9439ab1774e65fa
./methowRAD/results/logs/hap_caller_5.1165570.111.log,c9b1a812350b246e2c40db0c3fc5a783
./methowRAD/results/logs/hap_caller_5.1165570.112.log,e058bc64cc42c9d1da156d2ec62739c3
./methowRAD/results/logs/hap_caller_5.1165570.107.log,9c5aa2281415ac1049e62fa3c781c6d2
./methowRAD/results/logs/hap_caller_5.1165570.113.log,a43cfc7e0047654eaf0e793c68494408
./methowRAD/results/logs/hap_caller_5.1165570.114.log,24e0a471a74e5eff5e027faab52122b7
./methowRAD/results/logs/hap_caller_5.1165570.115.log,bf7bcce36d4a1fc97c2d24d05052d86c
./methowRAD/results/logs/hap_caller_4.1165569.162.log,964a489c473ae6b265f9c7b7745651d0
./methowRAD/results/logs/hap_caller_4.1165569.163.log,bd4b6945bc4f25249b8ef2a6e140dd20
./methowRAD/results/logs/hap_caller_4.1165569.164.log,0c7364357d7930c788aaef1da5d8172e
./methowRAD/results/logs/hap_caller_4.1165569.165.log,a15f07cc48593deacab9a7e0a5b12698
./methowRAD/results/logs/hap_caller_5.1165570.116.log,ae527b46479b55ea4525c27d6b08a496
./methowRAD/results/logs/hap_caller_4.1165569.166.log,35d9924b18b4578b230603a0cb78a238
./methowRAD/results/logs/hap_caller_4.1165569.167.log,706eca1e78b16b56e15938377e0d7189
./methowRAD/results/logs/hap_caller_4.1165569.168.log,4b59c9b52e8bd83c4e7f9e6e8125668f
./methowRAD/results/logs/hap_caller_4.1165569.169.log,2d0fbda98f1410f5154e6f73d587a888
./methowRAD/results/logs/hap_caller_4.1165569.170.log,c044c4e1c8d0852f25a50eb103f6a0a7
./methowRAD/results/logs/hap_caller_5.1165570.117.log,4295367c98eed861512bcb877677a889
./methowRAD/results/logs/hap_caller_5.1165570.121.log,c38bacf905aeddb829fcd0f4ec01822c
./methowRAD/results/logs/hap_caller_5.1165570.124.log,448e173654034b51617103c4ec12626e
